id,name,bewertungsstufe,link
BY 4.01a, Reuth  Friedenfels,Bewertung mit 2 Rädern, bahn_by.htm#by4_01a
BY 4.03, Ranna  Auerbach i. d. Opf.,Bewertung mit 2 Rädern, bahn_by.htm#by4_03
BY 4.04, Oberferrieden  Allersberg,Bewertung mit 2 Rädern, bahn_by.htm#by4_04
BY 4.04a, Thannhausen  Wettenhofen,Bewertung mit 2 Rädern, bahn_by.htm#by4_04a
BY 4.10, Friedrich Pustet Rad- und Wanderweg: Sinzing  Alling (bei Regensburg),Bewertung mit 2 Rädern, bahn_by.htm#by4_10
BY 5.01a, Donauwörth  Wörnitzstein,Bewertung mit 2 Rädern, bahn_by.htm#by5_01a
BY 5.01b, Zügle-Weg: Mertingen  Buttenwiesen ( Wertingen),Bewertung mit 2 Rädern, bahn_by.htm#by5_01b
BY 5.04, DB Günztal-Radweg: Westerheim  Ottobeuren,Bewertung mit 2 Rädern, bahn_by.htm#by5_04
BY 5.05, Memmingen  Kardorf und Illerbeuren  Lautrach,Bewertung mit 2 Rädern, bahn_by.htm#by5_05
BY 5.07, Oberhäuser (Bf Röthenbach)  Scheidegg,Bewertung mit 2 Rädern, bahn_by.htm#by5_07
BY 5.08, Oberhäuser (Bf Röthenbach)  Weiler,Bewertung mit 2 Rädern, bahn_by.htm#by5_08
BY 6.01, Dollnstein  Wellheim,Bewertung mit 2 Rädern, bahn_by.htm#by6_01
BY 6.02, Altmühltal-Radweg: Abschnitt Eichstätt  Pfünz u. a.,Bewertung mit 2 Rädern, bahn_by.htm#by6_02
BY 6.06, Langdorf  Isen  Isen-Öd,Bewertung mit 2 Rädern, bahn_by.htm#by6_06
BY 6.08, Wiesmühl  Tittmoning (Salzach),Bewertung mit 2 Rädern, bahn_by.htm#by6_08
BY 6.12, Frasdorf  Rohrdorf,Bewertung mit 2 Rädern, bahn_by.htm#by6_12
BY 7.03a, Donausteg Deggendorf,Bewertung mit 2 Rädern, bahn_by.htm#by7_03a
BY 7.07, Donau-Moldau-Radweg: Obernzell  Wildenranna (ehem. Zahnradbahn),Bewertung mit 2 Rädern, bahn_by.htm#by7_07
BY 7.09, Aidenbach  Vilshofen (Donau),Bewertung mit 2 Rädern, bahn_by.htm#by7_09
BY 7.10, Blindham  Ortenburg,Bewertung mit 2 Rädern, bahn_by.htm#by7_10
BY 7.11, Rotthalmünster  Kirchham-Tutting,Bewertung mit 2 Rädern, bahn_by.htm#by7_11
BY 7.12, Pocking  Kirchham-Tutting,Bewertung mit 2 Rädern, bahn_by.htm#by7_12
BE06, Berlin-Schöneberg: Park am Gleisdreieck,Bewertung mit 2 Rädern, bahn_be.htm#be06
BE07, Teltowkanal,Bewertung mit 2 Rädern, bahn_be.htm#be07
BB02a, Dallmin  Postlin (Gemeinde Karstädt),Bewertung mit 2 Rädern, bahn_bb.htm#bb02a
BB02b, Freyenstein  Wulfersdorf,Bewertung mit 2 Rädern, bahn_bb.htm#bb02b
BB03, Rheinsberg  Flecken Zechlin,Bewertung mit 2 Rädern, bahn_bb.htm#bb03
BB08, Brielow  Roskow (Westhavelländische Kreisbahn),Bewertung mit 2 Rädern, bahn_bb.htm#bb08
BB09, Rathenow  Nauen,Bewertung mit 2 Rädern, bahn_bb.htm#bb09
BB10, Wriezen  Altmädewitz  Neurüdnitz,Bewertung mit 2 Rädern, bahn_bb.htm#bb10
BB11b, Bad Saarow  Silberberg,Bewertung mit 2 Rädern, bahn_bb.htm#bb11b
BB15, Grießen  Forst,Bewertung mit 2 Rädern, bahn_bb.htm#bb15
BB21, Spremberg,Bewertung mit 2 Rädern, bahn_bb.htm#bb21
HB01, Jan-Reiners-Weg: Bremen  Lilienthal-Trupermoor,Bewertung mit 2 Rädern, bahn_hb.htm#hb01
HB02, Grünzug West: Bremen-Walle  Bremen-Oslebshausen,Bewertung mit 2 Rädern, bahn_hb.htm#hb02
HB03, Bremerhaven-Geestemünde  Bremerhaven-Wulsdorf,Bewertung mit 2 Rädern, bahn_hb.htm#hb03
HH01, Tatenberg  Zollenspieker,Bewertung mit 2 Rädern, bahn_hh.htm#hh01
HH02, Bergedorf Süd  Zollenspieker,Bewertung mit 2 Rädern, bahn_hh.htm#hh02
HH03, Zollenspieker  Borghorst,Bewertung mit 2 Rädern, bahn_hh.htm#hh03
HE 1.02, Herborn-Burg  Mittenaar-Offenbach,Bewertung mit 2 Rädern, bahn_he.htm#he1_02
HE 1.03, Westerwaldquerbahn: Rennerod  Herborn-Burg,Bewertung mit 2 Rädern, bahn_he.htm#he1_03
HE 2.01, Carlsbahn: Bad Karlshafen  Trendelburg (Diemeltal),Bewertung mit 2 Rädern, bahn_he.htm#he2_01
HE 2.02, Edermünde-Grifte  Gudensberg,Bewertung mit 2 Rädern, bahn_he.htm#he2_02
HE 2.04, Marburg-Cappel  Ebsdorf,Bewertung mit 2 Rädern, bahn_he.htm#he2_04
HE 2.05, Rabenau  Geilshausen,Bewertung mit 2 Rädern, bahn_he.htm#he2_05
HE 2.07," Hungen  Villingen, Laubach  Laubacher Wald und Mücke",Bewertung mit 2 Rädern, bahn_he.htm#he2_07
HE 3.01, Lohfelden (bei Kassel)  Wellerode,Bewertung mit 2 Rädern, bahn_he.htm#he3_01
HE 4.01, Industriebahnweg Offenbach,Bewertung mit 2 Rädern, bahn_he.htm#he4_01
HE 4.03, Dieburg  Reinheim,Bewertung mit 2 Rädern, bahn_he.htm#he4_03
HE 4.04, Wald-Michelbach  Wahlen,Bewertung mit 2 Rädern, bahn_he.htm#he4_04
MV01, Schönberg  Pötenitz,Bewertung mit 2 Rädern, bahn_mv.htm#mv01
MV02, Ribnitz-Damgarten  Saal,Bewertung mit 2 Rädern, bahn_mv.htm#mv02
MV03, Zingst,Bewertung mit 2 Rädern, bahn_mv.htm#mv03
MV06, (Sanitz ) Reppelin  Bad Sülze,Bewertung mit 2 Rädern, bahn_mv.htm#mv06
MV07," Tessiner Schmalspurbahn (""Rübenbahn"")",Bewertung mit 2 Rädern, bahn_mv.htm#mv07
MV10, Greifswald  Wolgast,Bewertung mit 2 Rädern, bahn_mv.htm#mv10
MV10c, Rosenhagen  Kamp,Bewertung mit 2 Rädern, bahn_mv.htm#mv10c
MV11, Demmin  Altentreptow,Bewertung mit 2 Rädern, bahn_mv.htm#mv11
MV12, Neubrandenburg: Friedländer Gleistrasse im Reitbahnviertel,Bewertung mit 2 Rädern, bahn_mv.htm#mv12
MV13, Radweg Alter Bahndamm: Groß Dratow  Neubrandenburg,Bewertung mit 2 Rädern, bahn_mv.htm#mv13
MV17, Mirow  Vietzen,Bewertung mit 2 Rädern, bahn_mv.htm#mv17
NI 1.01, Emden  Greetsiel,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_01
NI 1.03, Dornum  Esens,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_03
NI 1.05a, Kronshörner Padd: Bockhorn  Zetel  Neuenburg,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_05a
NI 1.06, Ihrhove  Westrhauderfehn,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_06
NI 1.07, Sedelsberg  Friesoythe,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_07
NI 1.08, Kleinbahn-Wanderweg: Bad Zwischenahn  Edewechterdamm,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_08
NI 1.10, Nordenham  Stollhamm,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_10
NI 1.11, Uchte  Steyerberg ( Anschluss Weser-Radweg bei Landesbergen),Bewertung mit 2 Rädern, bahn_ni.htm#ni1_11
NI 1.12, Vechta-Langförden  Vechta,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_12
NI 1.13, Lohne  Dinklage,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_13
NI 1.14, Holdorf  Damme,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_14
NI 1.15, Berge  Menslage  Quakenbrück,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_15
NI 1.16, Spelle  Lünne,Bewertung mit 2 Rädern, bahn_ni.htm#ni1_16
NI 2.03, Neuhaus  Brahlstorf / MV (Kleinbahntrasse),Bewertung mit 2 Rädern, bahn_ni.htm#ni2_03
NI 2.05, Fidi-Boon-Wech: Wittorf  Brockel (in Diskussion:  Rotenburg),Bewertung mit 2 Rädern, bahn_ni.htm#ni2_05
NI 3.02, Rehburg  Klein Heidorn,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_02
NI 3.05, Celle  Wathlingen,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_05
NI 3.07, Braunschweig  Hötzum,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_07
NI 3.08, Schöppenstedt  Eitzum,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_08
NI 3.08a, südl. Helmstedt,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_08a
NI 3.09, Grießem  Groß Berkel,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_09
NI 3.09a, Thüste  Weenzen,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_09a
NI 3.10, Lenne-Freizeitweg: Bodenwerder  Eschershausen,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_10
NI 3.11, Gronau (Leine)  Despetal-Eitzum,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_11
NI 3.11a, Söhre  ehem. Kaligrube Hildesia,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_11a
NI 3.13, Bockenem-Bornum am Harz  Seesen-Bornhausen,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_13
NI 3.16, Uslar  Sohlingen,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_16
NI 3.17, Göttingen  Dransfeld,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_17
NI 3.18, Nörten-Hardenberg  Bovenden-Reyershausen,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_18
NI 3.19, Wulften  Gieboldehausen  Rollshausen ( Worbis),Bewertung mit 2 Rädern, bahn_ni.htm#ni3_19
NI 3.20, Herzberg am Harz  Weißenborn-Lüderode,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_20
NI 3.22a, Gittelde  Bad Grund,Bewertung mit 2 Rädern, bahn_ni.htm#ni3_22a
NW 1.01a, Kleve  Kleve-Griethausen,Bewertung mit 2 Rädern, bahn_nw.htm#nw1_01a
NW 1.01b, Boxteler Bahn: Goch  Xanten,Bewertung mit 2 Rädern, bahn_nw.htm#nw1_01b
NW 1.02a, Viersen-Dülken  Schwalmtal-Waldniel  Brüggen,Bewertung mit 2 Rädern, bahn_nw.htm#nw1_02a
NW 1.03a, Viersen  Grefrath,Bewertung mit 2 Rädern, bahn_nw.htm#nw1_03a
NW 1.03b, Viersen  Kempen,Bewertung mit 2 Rädern, bahn_nw.htm#nw1_03b
NW 1.03c, Viersen  Tönisvorst,Bewertung mit 2 Rädern, bahn_nw.htm#nw1_03c
NW 1.06, Alleenradweg Willich,Bewertung mit 2 Rädern, bahn_nw.htm#nw1_06
NW 1.06a, Mönchengladbach-Rheydt,Bewertung mit 2 Rädern, bahn_nw.htm#nw1_06a
NW 1.13, Helpenstein (Erft)  Rommerskirchen,Bewertung mit 2 Rädern, bahn_nw.htm#nw1_13
NW 2.01, Rees  Mehr,Bewertung mit 2 Rädern, bahn_nw.htm#nw2_01
NW 2.03, Borken  Rhedebrügge,Bewertung mit 2 Rädern, bahn_nw.htm#nw2_03
NW 2.04a, Stadtlohn,Bewertung mit 2 Rädern, bahn_nw.htm#nw2_04a
NW 2.06a, Hervester Grünspange: Zechenbahntrasse Dorsten-Hervest,Bewertung mit 2 Rädern, bahn_nw.htm#nw2_06a
NW 2.10, Ennigerloh  Westkirchen,Bewertung mit 2 Rädern, bahn_nw.htm#nw2_10
NW 2.11, Wiedenbrück  Rheda und Langenberg-Benteler  Lippstadt,Bewertung mit 2 Rädern, bahn_nw.htm#nw2_11
NW 2.12," Zechenbahn ""Westfalen"": Ahlen  Hamm-Haaren",Bewertung mit 2 Rädern, bahn_nw.htm#nw2_12
NW 3.02c, Oberhausen-Borbeck  Knappensiedlung,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_02c
NW 3.03, Oberhausen-Osterfeld  Bottrop-Fuhlenbrock,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_03
NW 3.04, Essen Baldeneysee  Essen-Kupferdreh,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_04
NW 3.05b, Essen-Altendorf  Essen-Borbeck,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_05b
NW 3.06, Essen-Altenessen,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_06
NW 3.08b, Bochum-Leithe: Anschluss Zeche Holland 3/4,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_08b
NW 3.08c, Gelsenkirchen-Ückendorf: Anschluss Bergwerk Rheinelbe,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_08c
NW 3.10b, Gelsenkirchen-Bismarck (ConsolPark),Bewertung mit 2 Rädern, bahn_nw.htm#nw3_10b
NW 3.12, Hugo-Bahntrasse: Gelsenkirchen-Buer  Schalke-Nord,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_12
NW 3.13c, Gelsenkirchen-Resse  Herten,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_13c
NW 3.19, Lothringentrasse: Bochum-Gerthe  Hiltrop  Bochum-Kornharpen,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_19
NW 3.23, Dortmund,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_23
NW 3.23a, Dortmund-Hörde  Dortmund-Asseln,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_23a
NW 3.24, Gneisenau-Trasse: Lünen-Süd  Dortmund-Derne (Zeche Gneisenau),Bewertung mit 2 Rädern, bahn_nw.htm#nw3_24
NW 3.25, Werne-Stockum  Bergkamen,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_25
NW 3.29, Pengel-Anton-Radweg: Brilon  Möhnetal,Bewertung mit 2 Rädern, bahn_nw.htm#nw3_29
NW 4.02, Mülheim-Styrum  Mülheim-Saarn,Bewertung mit 2 Rädern, bahn_nw.htm#nw4_02
NW 4.05b, Witten-Bommern  Albringhausen (im Planung:  Gevelsberg),Bewertung mit 2 Rädern, bahn_nw.htm#nw4_05b
NW 4.10a," ""Bergbahntrasse"": Solingen  Müngsten",Bewertung mit 2 Rädern, bahn_nw.htm#nw4_10a
NW 4.12, Radweg Bergerhofer Bahntrasse: Radevormwald  Kräwinkel,Bewertung mit 2 Rädern, bahn_nw.htm#nw4_12
NW 4.16a, Rheinboulevard Köln-Mülheim Süd,Bewertung mit 2 Rädern, bahn_nw.htm#nw4_16a
NW 4.17, Rösrath  Bensberg,Bewertung mit 2 Rädern, bahn_nw.htm#nw4_17
NW 4.17a, Overath-Brombach  Lindlar,Bewertung mit 2 Rädern, bahn_nw.htm#nw4_17a
NW 4.19, Alleenradweg Siegburg  Lohmar,Bewertung mit 2 Rädern, bahn_nw.htm#nw4_19
NW 4.24a, Hälvertalbahn: Schalksmühle  Halver (Teilstücke der Strecke),Bewertung mit 2 Rädern, bahn_nw.htm#nw4_24a
NW 4.24b, Plettenberg-Dankelmert  Wiesenthal,Bewertung mit 2 Rädern, bahn_nw.htm#nw4_24b
NW 5.03, Enger  Jöllenbeck,Bewertung mit 2 Rädern, bahn_nw.htm#nw5_03
NW 5.06, Blomberg  Schieder,Bewertung mit 2 Rädern, bahn_nw.htm#nw5_06
NW 5.07, Rheda-Wiedenbrück  Delbrück ( Schloss Neuhaus),Bewertung mit 2 Rädern, bahn_nw.htm#nw5_07
NW 5.09, Warburg  Welda,Bewertung mit 2 Rädern, bahn_nw.htm#nw5_09
NW 5.10, Beverungen  Dalhausen,Bewertung mit 2 Rädern, bahn_nw.htm#nw5_10
RP 1.02, Dümpelfeld  Adenau,Bewertung mit 2 Rädern, bahn_rp.htm#rp1_02
RP 1.09, Bähnchentrasse: Philippsheim  Binsfeld,Bewertung mit 2 Rädern, bahn_rp.htm#rp1_09
RP 1.10, Kyllradweg (verschiedene kurze Abschnitte),Bewertung mit 2 Rädern, bahn_rp.htm#rp1_10
RP 1.13, Kempenich  Weibern,Bewertung mit 2 Rädern, bahn_rp.htm#rp1_13
RP 2.01b, Moselbahn: Abschnitt Leiwen  Neumagen-Dhron,Bewertung mit 2 Rädern, bahn_rp.htm#rp2_01b
RP 2.03, Birkenfeld  Neubrücke / Hoppstädten-Weiersbach (Teilstück des Naheradwegs),Bewertung mit 2 Rädern, bahn_rp.htm#rp2_03
RP 3.01, Selztalradweg: Abschnitt Ingelheim  Schwabenheim an der Selz,Bewertung mit 2 Rädern, bahn_rp.htm#rp3_01
RP 3.04," Köngernheim  Nierstein-Oppenheim (""Valtinchen"")",Bewertung mit 2 Rädern, bahn_rp.htm#rp3_04
RP 3.12, Worms-Abenheim  Worms-Neuhausen,Bewertung mit 2 Rädern, bahn_rp.htm#rp3_12
RP 3.13, Wiesoppenheim  Worms,Bewertung mit 2 Rädern, bahn_rp.htm#rp3_13
RP 3.15, Zweibrücken  Hornbach ( Volmunster),Bewertung mit 2 Rädern, bahn_rp.htm#rp3_15
RP 4.01, Hennef (Sieg)  Asbach (Westerwald),Bewertung mit 2 Rädern, bahn_rp.htm#rp4_01
RP 4.02, Wiedmühle  Mettelshahn,Bewertung mit 2 Rädern, bahn_rp.htm#rp4_02
RP 4.03, Asdorftal-Radwanderweg: Kirchen (Sieg)  Oberasdorf (Freudenberg),Bewertung mit 2 Rädern, bahn_rp.htm#rp4_03
RP 4.06, Höhr-Grenzhausen  Hillscheid,Bewertung mit 2 Rädern, bahn_rp.htm#rp4_06
SL01, Wadern-Lockweiler  Primstal,Bewertung mit 2 Rädern, bahn_sl.htm#sl01
SL01a, Prims-Theel-Erlebnisweg: Primsweiler  Lebach-Jabach,Bewertung mit 2 Rädern, bahn_sl.htm#sl01a
SL04, Köllertal-Radweg: Heusweiler  Völklingen,Bewertung mit 2 Rädern, bahn_sl.htm#sl04
SN 1.01, Elster-Saale-Radweg: Leipzig-Grünau  Rippach,Bewertung mit 2 Rädern, bahn_sn.htm#sn1_01
SN 1.02, Leipzig: Anger-Crottendorfer Bahnschneise,Bewertung mit 2 Rädern, bahn_sn.htm#sn1_02
SN 1.02a, Leipzig-Plagwitz: Grüne Gleise,Bewertung mit 2 Rädern, bahn_sn.htm#sn1_02a
SN 1.03, Groitzsch  Zwenkau,Bewertung mit 2 Rädern, bahn_sn.htm#sn1_03
SN 1.07, Frohburg  Kohren-Sahlis,Bewertung mit 2 Rädern, bahn_sn.htm#sn1_07
SN 1.08, Döbeln-Gärtitz  Lommatzsch (Teilstücke der Strecke),Bewertung mit 2 Rädern, bahn_sn.htm#sn1_08
SN 1.09, Oschatz  Strehla,Bewertung mit 2 Rädern, bahn_sn.htm#sn1_09
SN 2.01, Mylau  Lengenfeld,Bewertung mit 2 Rädern, bahn_sn.htm#sn2_01
SN 2.02, Unterheinsdorf  Hauptmannsgrün,Bewertung mit 2 Rädern, bahn_sn.htm#sn2_02
SN 2.03, Vogtland-Radweg: Falkenstein  Oelsnitz,Bewertung mit 2 Rädern, bahn_sn.htm#sn2_03
SN 2.04, Mülsengrundbahn: Niedermülsen  Ortmannsdorf,Bewertung mit 2 Rädern, bahn_sn.htm#sn2_04
SN 2.09a, Waldheim  Geringswalde (geplant:  Rochlitz),Bewertung mit 2 Rädern, bahn_sn.htm#sn2_09a
SN 2.11, Striegistalradweg: Hainichen  Roßwein,Bewertung mit 2 Rädern, bahn_sn.htm#sn2_11
SN 2.12, Hetzdorfer Viadukt (bei Flöha),Bewertung mit 2 Rädern, bahn_sn.htm#sn2_12
SN 2.14, Thumer Schmalspurnetz: Schönfeld-Wiesa  Meinersdorf (mehrere Teilstücke),Bewertung mit 2 Rädern, bahn_sn.htm#sn2_14
SN 2.17, Walthersdorf  Crottendorf,Bewertung mit 2 Rädern, bahn_sn.htm#sn2_17
SN 2.18, Annaberg-Buchholz  Bärenstein-Kühberg,Bewertung mit 2 Rädern, bahn_sn.htm#sn2_18
SN 2.22, ehem. Bf Voigtsdorf  Friedebach [bei Sayda],Bewertung mit 2 Rädern, bahn_sn.htm#sn2_22
SN 3.01, Robschütz  Käbschütz ( Mertitz),Bewertung mit 2 Rädern, bahn_sn.htm#sn3_01
SN 3.02a, Wilsdruffer Schmalspurnetz: Wilsdruff  Semmelsberg,Bewertung mit 2 Rädern, bahn_sn.htm#sn3_02a
SN 3.03b, Halsbrücke  Tuttendorf,Bewertung mit 2 Rädern, bahn_sn.htm#sn3_03b
SN 3.05, Berggießhübel  Gottleuba,Bewertung mit 2 Rädern, bahn_sn.htm#sn3_05
SN 3.08, Taubenheim  Dürrhennersdorf,Bewertung mit 2 Rädern, bahn_sn.htm#sn3_08
ST 1.01, Salzwedel  Steinitz,Bewertung mit 2 Rädern, bahn_st.htm#st1_01
ST 1.03, Gardelegen Nord  Wernstedt,Bewertung mit 2 Rädern, bahn_st.htm#st1_03
ST 1.04, Goldbeck  Werben (Elbe),Bewertung mit 2 Rädern, bahn_st.htm#st1_04
ST 1.05, Neuermark-Lübars  Sandau (Elbe),Bewertung mit 2 Rädern, bahn_st.htm#st1_05
ST 1.05a, Genthin  Jerichow,Bewertung mit 2 Rädern, bahn_st.htm#st1_05a
ST 1.08, ehem. Anschlussbahn Magdeburg-Buckau,Bewertung mit 2 Rädern, bahn_st.htm#st1_08
ST 1.09, Magdeburg-Cracau  Biederitz,Bewertung mit 2 Rädern, bahn_st.htm#st1_09
ST 1.11, Burg  Grabow und Küsel  Magdeburgerforth  Schopsdorf,Bewertung mit 2 Rädern, bahn_st.htm#st1_11
ST 1.16, Vogelsdorf  Dingelstedt,Bewertung mit 2 Rädern, bahn_st.htm#st1_16
ST 2.01, Brunnenbachsmühle  Tanne,Bewertung mit 2 Rädern, bahn_st.htm#st2_01
ST 2.02, Rübelandbahn: Tanne  Königshütte (Harz),Bewertung mit 2 Rädern, bahn_st.htm#st2_02
ST 2.03, Berga  Artern,Bewertung mit 2 Rädern, bahn_st.htm#st2_03
ST 2.07," Halle (Saale): Hafenbahn / ""Grüne Trasse""",Bewertung mit 2 Rädern, bahn_st.htm#st2_07
ST 2.08, Braunsbedra  Roßbach,Bewertung mit 2 Rädern, bahn_st.htm#st2_08
SH 1.02, Westerland  Hörnum,Bewertung mit 2 Rädern, bahn_sh.htm#sh1_02
SH 1.03, Schleswig  Satrup,Bewertung mit 2 Rädern, bahn_sh.htm#sh1_03
SH 1.04, Radwanderweg Alte Kreisbahntrasse: Schleswig  Süderbrarup,Bewertung mit 2 Rädern, bahn_sh.htm#sh1_04
SH 1.06, Owschlag  Eckernförde,Bewertung mit 2 Rädern, bahn_sh.htm#sh1_06
SH 1.07, Süderstapel  Rendsburg,Bewertung mit 2 Rädern, bahn_sh.htm#sh1_07
SH 1.08, Teilstücke der Kreisbahn Norderdithmarschen,Bewertung mit 2 Rädern, bahn_sh.htm#sh1_08
SH 2.01a, Kiel: Veloroute 10 auf dem Gütergleis West,Bewertung mit 2 Rädern, bahn_sh.htm#sh2_01a
SH 2.02, Sieversdorf  Preetz,Bewertung mit 2 Rädern, bahn_sh.htm#sh2_02
SH 2.04, Blunk  Bad Segeberg,Bewertung mit 2 Rädern, bahn_sh.htm#sh2_04
SH 2.06, BahnRadWege Route B: Bad Oldesloe  Trittau,Bewertung mit 2 Rädern, bahn_sh.htm#sh2_06
SH 2.09, Siebenbäumen  Berkenthin,Bewertung mit 2 Rädern, bahn_sh.htm#sh2_09
SH 2.11, Mölln  Bf Hollenbek,Bewertung mit 2 Rädern, bahn_sh.htm#sh2_11
SH 2.12, Lütjenbrode  Heiligenhafen,Bewertung mit 2 Rädern, bahn_sh.htm#sh2_12
SH 2.13a, (Burg auf Fehmarn ) Petersdorf auf Fehmarn  Landkirchen auf Fehmarn,Bewertung mit 2 Rädern, bahn_sh.htm#sh2_13a
TH01, Heiligenstadt Ost  Dieterode,Bewertung mit 2 Rädern, bahn_th.htm#th01
TH01b," Schachtweg ""Glück auf"": Bischofferode",Bewertung mit 2 Rädern, bahn_th.htm#th01b
TH03, Unstrut-Werra-Radweg: Treffurt  Mühlhausen,Bewertung mit 2 Rädern, bahn_th.htm#th03
TH04, Werratal-Radweg: Wanfried  Treffurt  Creuzburg,Bewertung mit 2 Rädern, bahn_th.htm#th04
TH05, Landweg Thüringer Becken (ehemals Spargelroute): Herbsleben  Straußfurt,Bewertung mit 2 Rädern, bahn_th.htm#th05
TH07, Nessetal-Radweg: Eisenach-Kindel  Warza,Bewertung mit 2 Rädern, bahn_th.htm#th07
TH12, Friedrichroda  Georgenthal,Bewertung mit 2 Rädern, bahn_th.htm#th12
TH13, Georgenthal  Tambach-Dietharz,Bewertung mit 2 Rädern, bahn_th.htm#th13
TH14, Feldatal-Radweg: (Dorndorf ) Weilar  Kaltennordheim,Bewertung mit 2 Rädern, bahn_th.htm#th14
TH16, Hildburghausen  nördl. Simmershausen,Bewertung mit 2 Rädern, bahn_th.htm#th16
TH17, Pressig  Tettau,Bewertung mit 2 Rädern, bahn_th.htm#th17
TH18, Föritz  Neuhaus-Schierschnitz,Bewertung mit 2 Rädern, bahn_th.htm#th18
TH21, Bahnhof Rennsteig  Frauenwald,Bewertung mit 2 Rädern, bahn_th.htm#th21
TH28, Laura Radweg: Großrudestedt  Weimar,Bewertung mit 2 Rädern, bahn_th.htm#th28
TH41, Meuselwitz  Lucka,Bewertung mit 2 Rädern, bahn_th.htm#th41
BW 1.01, Schönau  Neckarsteinach,Bewertung mit einem Rad, bahn_bw.htm#bw1_01
BW 1.02, Heidelberg  Schwetzingen,Bewertung mit einem Rad, bahn_bw.htm#bw1_02
BW 1.03, Brühl  Ketsch,Bewertung mit einem Rad, bahn_bw.htm#bw1_03
BW 1.05, Wiesloch  Waldangelloch,Bewertung mit einem Rad, bahn_bw.htm#bw1_05
BW 1.07, Hardtbahn: Karlsruhe-Weststadt  Eggenstein-Leopoldshafen  Graben-Neudorf,Bewertung mit einem Rad, bahn_bw.htm#bw1_07
BW 1.07a," Karlsruhe: ""verlängerter Rußweg""",Bewertung mit einem Rad, bahn_bw.htm#bw1_07a
BW 1.10a," Traventinpark: Stuttgart, Vorstadt Bad Cannstatt",Bewertung mit einem Rad, bahn_bw.htm#bw1_10a
BW 1.10b, Neuhausen  Ostfildern-Nellingen,Bewertung mit einem Rad, bahn_bw.htm#bw1_10b
BW 1.12a, Neuried-Altenheim  Schutterwald,Bewertung mit einem Rad, bahn_bw.htm#bw1_12a
BW 1.12c, Ottenheim  Lahr,Bewertung mit einem Rad, bahn_bw.htm#bw1_12c
BW 1.12d, Rheinmünster-Schwarzach  Lichtenau,Bewertung mit einem Rad, bahn_bw.htm#bw1_12d
BW 1.13, Lahr(Schwarzw)  Lahr Stadtbahnhof,Bewertung mit einem Rad, bahn_bw.htm#bw1_13
BW 1.13a, Ettenheim-Münchweier,Bewertung mit einem Rad, bahn_bw.htm#bw1_13a
BW 1.15a, Marbach (Baden)  Bad Dürrheim,Bewertung mit einem Rad, bahn_bw.htm#bw1_15a
BW 1.18, Müllheim  Badenweiler,Bewertung mit einem Rad, bahn_bw.htm#bw1_18
BW 1.18a, Freiburg im Breisgau: alte Streckenführung der Höllentalbahn,Bewertung mit einem Rad, bahn_bw.htm#bw1_18a
BW 1.19, Lörrach,Bewertung mit einem Rad, bahn_bw.htm#bw1_19
BW 1.20, Waldshut-Tiengen,Bewertung mit einem Rad, bahn_bw.htm#bw1_20
BW 2.03, Unterschefflenz  Billigheim,Bewertung mit einem Rad, bahn_bw.htm#bw2_03
